

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 23:57:05 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  4791                           
  4792                           
  4793                           ;interrupt.c: 44: (PIR0bits.INTF = 0);
  4794  0156  014E               	movlb	14	; select bank14
  4795  0157  100C               	bcf	12,0	;volatile
  4796                           
  4797                           ;interrupt.c: 45: (INTCONbits.INTEDG = 1);
  4798  0158  140B               	bsf	11,0	;volatile
  4799  0159                     l1526:
  4800                           
  4801                           ;interrupt.c: 47: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  4802  0159  3000               	movlw	0
  4803  015A  0140               	movlb	0	; select bank0
  4804  015B  00A6               	movwf	INT_SetInterruptHandler@InterruptHandler
  4805  015C  3000               	movlw	0
  4806  015D  00A7               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4807  015E  3181  21A7  3181   	fcall	_INT_SetInterruptHandler
  4808  0161                     l256:
  4809  0161  0008               	return
  4810  0162                     __end_of_INTERRUPT_Initialize:
  4811                           
  4812                           	psect	text11
  4813  01A7                     __ptext11:	
  4814 ;; *************** function _INT_SetInterruptHandler *****************
  4815 ;; Defined at:
  4816 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  4817 ;; Parameters:    Size  Location     Type
  4818 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4819 ;;		 -> INT_DefaultInterruptHandler(1), 
  4820 ;; Auto vars:     Size  Location     Type
  4821 ;;		None
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  1    wreg      void 
  4824 ;; Registers used:
  4825 ;;		wreg
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4831 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4834 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4835 ;;Total ram usage:        2 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; Hardware stack levels required when called:    5
  4838 ;; This function calls:
  4839 ;;		Nothing
  4840 ;; This function is called by:
  4841 ;;		_INTERRUPT_Initialize
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function _INT_SetInterruptHandler
  4847  01A7                     _INT_SetInterruptHandler:
  4848  01A7                     l1444:	
  4849                           ;incstack = 0
  4850                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4851                           
  4852                           
  4853                           ;interrupt.c: 91: INT_InterruptHandler = InterruptHandler;
  4854  01A7  0140               	movlb	0	; select bank0
  4855  01A8  0827               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4856  01A9  00A1               	movwf	_INT_InterruptHandler+1
  4857  01AA  0826               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4858  01AB  00A0               	movwf	_INT_InterruptHandler
  4859  01AC                     l273:
  4860  01AC  0008               	return
  4861  01AD                     __end_of_INT_SetInterruptHandler:
  4862                           
  4863                           	psect	text12
  4864  016C                     __ptext12:	
  4865 ;; *************** function _CLOCK_Initialize *****************
  4866 ;; Defined at:
  4867 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  4868 ;; Parameters:    Size  Location     Type
  4869 ;;		None
  4870 ;; Auto vars:     Size  Location     Type
  4871 ;;		None
  4872 ;; Return value:  Size  Location     Type
  4873 ;;                  1    wreg      void 
  4874 ;; Registers used:
  4875 ;;		wreg, status,2
  4876 ;; Tracked objects:
  4877 ;;		On entry : 0/0
  4878 ;;		On exit  : 0/0
  4879 ;;		Unchanged: 0/0
  4880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4885 ;;Total ram usage:        0 bytes
  4886 ;; Hardware stack levels used:    1
  4887 ;; Hardware stack levels required when called:    5
  4888 ;; This function calls:
  4889 ;;		Nothing
  4890 ;; This function is called by:
  4891 ;;		_SYSTEM_Initialize
  4892 ;; This function uses a non-reentrant model
  4893 ;;
  4894                           
  4895                           
  4896                           ;psect for function _CLOCK_Initialize
  4897  016C                     _CLOCK_Initialize:
  4898  016C                     l1018:	
  4899                           ;incstack = 0
  4900                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  4901                           
  4902                           
  4903                           ;clock.c: 41: OSCCON1 = 0x62;
  4904  016C  3062               	movlw	98
  4905  016D  0151               	movlb	17	; select bank17
  4906  016E  008D               	movwf	13	;volatile
  4907  016F                     l1020:
  4908                           
  4909                           ;clock.c: 43: OSCCON3 = 0x0;
  4910  016F  018F               	clrf	15	;volatile
  4911  0170                     l1022:
  4912                           
  4913                           ;clock.c: 45: OSCEN = 0x0;
  4914  0170  0191               	clrf	17	;volatile
  4915                           
  4916                           ;clock.c: 47: OSCFRQ = 0x2;
  4917  0171  3002               	movlw	2
  4918  0172  0093               	movwf	19	;volatile
  4919  0173                     l1024:
  4920                           
  4921                           ;clock.c: 49: OSCTUNE = 0x0;
  4922  0173  0192               	clrf	18	;volatile
  4923  0174                     l13:
  4924  0174  0008               	return
  4925  0175                     __end_of_CLOCK_Initialize:
  4926                           
  4927                           	psect	intentry
  4928  0004                     __pintentry:	
  4929 ;; *************** function _INTERRUPT_InterruptManager *****************
  4930 ;; Defined at:
  4931 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;		None
  4934 ;; Auto vars:     Size  Location     Type
  4935 ;;		None
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  1    wreg      void 
  4938 ;; Registers used:
  4939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4949 ;;Total ram usage:        0 bytes
  4950 ;; Hardware stack levels used:    1
  4951 ;; Hardware stack levels required when called:    4
  4952 ;; This function calls:
  4953 ;;		_PIN_MANAGER_IOC
  4954 ;; This function is called by:
  4955 ;;		Interrupt level 1
  4956 ;; This function uses a non-reentrant model
  4957 ;;
  4958                           
  4959  0004                     _INTERRUPT_InterruptManager:
  4960                           
  4961                           ;incstack = 0
  4962  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4963                           
  4964                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4965  0005  3180               	pagesel	$
  4966  0006                     i1l1390:
  4967                           
  4968                           ;interrupt.c: 62: if(PIE0bits.IOCIE == 1 && PIR0bits.IOCIF == 1)
  4969  0006  014E               	movlb	14	; select bank14
  4970  0007  1E16               	btfss	22,4	;volatile
  4971  0008  280A               	goto	u31_21
  4972  0009  280B               	goto	u31_20
  4973  000A                     u31_21:
  4974  000A  2812               	goto	i1l263
  4975  000B                     u31_20:
  4976  000B                     i1l1392:
  4977  000B  1E0C               	btfss	12,4	;volatile
  4978  000C  280E               	goto	u32_21
  4979  000D  280F               	goto	u32_20
  4980  000E                     u32_21:
  4981  000E  2812               	goto	i1l263
  4982  000F                     u32_20:
  4983  000F                     i1l1394:
  4984                           
  4985                           ;interrupt.c: 63: {;interrupt.c: 64: PIN_MANAGER_IOC();
  4986  000F  3180  2087  3180   	fcall	_PIN_MANAGER_IOC
  4987  0012                     i1l263:	
  4988                           ;interrupt.c: 65: }
  4989                           
  4990  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4991  0013  0009               	retfie
  4992  0014                     __end_of_INTERRUPT_InterruptManager:
  4993                           
  4994                           	psect	text14
  4995  0087                     __ptext14:	
  4996 ;; *************** function _PIN_MANAGER_IOC *****************
  4997 ;; Defined at:
  4998 ;;		line 134 in file "mcc_generated_files/system/src/pins.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;		None
  5001 ;; Auto vars:     Size  Location     Type
  5002 ;;		None
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  1    wreg      void 
  5005 ;; Registers used:
  5006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5016 ;;Total ram usage:        0 bytes
  5017 ;; Hardware stack levels used:    1
  5018 ;; Hardware stack levels required when called:    3
  5019 ;; This function calls:
  5020 ;;		_SW1_ISR
  5021 ;;		_SW2_ISR
  5022 ;;		_SW3_ISR
  5023 ;;		_SW4_ISR
  5024 ;;		_SW5_ISR
  5025 ;;		_SW6_ISR
  5026 ;;		_SW7_ISR
  5027 ;; This function is called by:
  5028 ;;		_INTERRUPT_InterruptManager
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           
  5033                           ;psect for function _PIN_MANAGER_IOC
  5034  0087                     _PIN_MANAGER_IOC:
  5035  0087                     i1l1360:	
  5036                           ;incstack = 0
  5037                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5038                           
  5039                           
  5040                           ;pins.c: 137: if(IOCAFbits.IOCAF0 == 1)
  5041  0087  017E               	movlb	62	; select bank62
  5042  0088  1C3F               	btfss	63,0	;volatile
  5043  0089  288B               	goto	u24_21
  5044  008A  288C               	goto	u24_20
  5045  008B                     u24_21:
  5046  008B  288F               	goto	i1l1364
  5047  008C                     u24_20:
  5048  008C                     i1l1362:
  5049                           
  5050                           ;pins.c: 138: {;pins.c: 139: SW1_ISR();
  5051  008C  3180  20DE  3180   	fcall	_SW1_ISR
  5052  008F                     i1l1364:
  5053                           
  5054                           ;pins.c: 140: };pins.c: 142: if(IOCAFbits.IOCAF1 == 1)
  5055  008F  017E               	movlb	62	; select bank62
  5056  0090  1CBF               	btfss	63,1	;volatile
  5057  0091  2893               	goto	u25_21
  5058  0092  2894               	goto	u25_20
  5059  0093                     u25_21:
  5060  0093  2897               	goto	i1l1368
  5061  0094                     u25_20:
  5062  0094                     i1l1366:
  5063                           
  5064                           ;pins.c: 143: {;pins.c: 144: SW2_ISR();
  5065  0094  3181  213B  3180   	fcall	_SW2_ISR
  5066  0097                     i1l1368:
  5067                           
  5068                           ;pins.c: 145: };pins.c: 147: if(IOCAFbits.IOCAF2 == 1)
  5069  0097  017E               	movlb	62	; select bank62
  5070  0098  1D3F               	btfss	63,2	;volatile
  5071  0099  289B               	goto	u26_21
  5072  009A  289C               	goto	u26_20
  5073  009B                     u26_21:
  5074  009B  289F               	goto	i1l1372
  5075  009C                     u26_20:
  5076  009C                     i1l1370:
  5077                           
  5078                           ;pins.c: 148: {;pins.c: 149: SW3_ISR();
  5079  009C  3181  212D  3180   	fcall	_SW3_ISR
  5080  009F                     i1l1372:
  5081                           
  5082                           ;pins.c: 150: };pins.c: 152: if(IOCAFbits.IOCAF3 == 1)
  5083  009F  017E               	movlb	62	; select bank62
  5084  00A0  1DBF               	btfss	63,3	;volatile
  5085  00A1  28A3               	goto	u27_21
  5086  00A2  28A4               	goto	u27_20
  5087  00A3                     u27_21:
  5088  00A3  28A7               	goto	i1l1376
  5089  00A4                     u27_20:
  5090  00A4                     i1l1374:
  5091                           
  5092                           ;pins.c: 153: {;pins.c: 154: SW4_ISR();
  5093  00A4  3181  211F  3180   	fcall	_SW4_ISR
  5094  00A7                     i1l1376:
  5095                           
  5096                           ;pins.c: 155: };pins.c: 157: if(IOCAFbits.IOCAF4 == 1)
  5097  00A7  017E               	movlb	62	; select bank62
  5098  00A8  1E3F               	btfss	63,4	;volatile
  5099  00A9  28AB               	goto	u28_21
  5100  00AA  28AC               	goto	u28_20
  5101  00AB                     u28_21:
  5102  00AB  28AF               	goto	i1l1380
  5103  00AC                     u28_20:
  5104  00AC                     i1l1378:
  5105                           
  5106                           ;pins.c: 158: {;pins.c: 159: SW5_ISR();
  5107  00AC  3181  2111  3180   	fcall	_SW5_ISR
  5108  00AF                     i1l1380:
  5109                           
  5110                           ;pins.c: 160: };pins.c: 162: if(IOCAFbits.IOCAF5 == 1)
  5111  00AF  017E               	movlb	62	; select bank62
  5112  00B0  1EBF               	btfss	63,5	;volatile
  5113  00B1  28B3               	goto	u29_21
  5114  00B2  28B4               	goto	u29_20
  5115  00B3                     u29_21:
  5116  00B3  28B7               	goto	i1l1384
  5117  00B4                     u29_20:
  5118  00B4                     i1l1382:
  5119                           
  5120                           ;pins.c: 163: {;pins.c: 164: SW6_ISR();
  5121  00B4  3181  2102  3180   	fcall	_SW6_ISR
  5122  00B7                     i1l1384:
  5123                           
  5124                           ;pins.c: 165: };pins.c: 167: if(IOCAFbits.IOCAF7 == 1)
  5125  00B7  017E               	movlb	62	; select bank62
  5126  00B8  1FBF               	btfss	63,7	;volatile
  5127  00B9  28BB               	goto	u30_21
  5128  00BA  28BC               	goto	u30_20
  5129  00BB                     u30_21:
  5130  00BB  28BF               	goto	i1l158
  5131  00BC                     u30_20:
  5132  00BC                     i1l1386:
  5133                           
  5134                           ;pins.c: 168: {;pins.c: 169: SW7_ISR();
  5135  00BC  3180  20F3  3180   	fcall	_SW7_ISR
  5136  00BF                     i1l158:
  5137  00BF  0008               	return
  5138  00C0                     __end_of_PIN_MANAGER_IOC:
  5139                           
  5140                           	psect	text15
  5141  00F3                     __ptext15:	
  5142 ;; *************** function _SW7_ISR *****************
  5143 ;; Defined at:
  5144 ;;		line 356 in file "mcc_generated_files/system/src/pins.c"
  5145 ;; Parameters:    Size  Location     Type
  5146 ;;		None
  5147 ;; Auto vars:     Size  Location     Type
  5148 ;;		None
  5149 ;; Return value:  Size  Location     Type
  5150 ;;                  1    wreg      void 
  5151 ;; Registers used:
  5152 ;;		wreg, status,2, status,0, pclath, cstack
  5153 ;; Tracked objects:
  5154 ;;		On entry : 0/0
  5155 ;;		On exit  : 0/0
  5156 ;;		Unchanged: 0/0
  5157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5161 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5162 ;;Total ram usage:        0 bytes
  5163 ;; Hardware stack levels used:    1
  5164 ;; Hardware stack levels required when called:    1
  5165 ;; This function calls:
  5166 ;;		Absolute function
  5167 ;;		_SW7_DefaultInterruptHandler
  5168 ;; This function is called by:
  5169 ;;		_PIN_MANAGER_IOC
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173                           
  5174                           ;psect for function _SW7_ISR
  5175  00F3                     _SW7_ISR:
  5176  00F3                     i1l1350:	
  5177                           ;incstack = 0
  5178                           ; Regs used in _SW7_ISR: [wreg+status,2+status,0+pclath+cstack]
  5179                           
  5180                           
  5181                           ;pins.c: 361: if(SW7_InterruptHandler)
  5182  00F3  0140               	movlb	0	; select bank0
  5183  00F4  0822               	movf	_SW7_InterruptHandler,w
  5184  00F5  0423               	iorwf	_SW7_InterruptHandler+1,w
  5185  00F6  1903               	btfsc	3,2
  5186  00F7  28F9               	goto	u23_21
  5187  00F8  28FA               	goto	u23_20
  5188  00F9                     u23_21:
  5189  00F9  28FF               	goto	i1l1354
  5190  00FA                     u23_20:
  5191  00FA                     i1l1352:
  5192                           
  5193                           ;pins.c: 362: {;pins.c: 363: SW7_InterruptHandler();
  5194  00FA  0823               	movf	_SW7_InterruptHandler+1,w
  5195  00FB  008A               	movwf	10
  5196  00FC  0822               	movf	_SW7_InterruptHandler,w
  5197  00FD  000A               	callw
  5198  00FE  3180               	pagesel	$
  5199  00FF                     i1l1354:
  5200                           
  5201                           ;pins.c: 364: };pins.c: 365: IOCAFbits.IOCAF7 = 0;
  5202  00FF  017E               	movlb	62	; select bank62
  5203  0100  13BF               	bcf	63,7	;volatile
  5204  0101                     i1l222:
  5205  0101  0008               	return
  5206  0102                     __end_of_SW7_ISR:
  5207                           
  5208                           	psect	text16
  5209  01B3                     __ptext16:	
  5210 ;; *************** function _SW7_DefaultInterruptHandler *****************
  5211 ;; Defined at:
  5212 ;;		line 378 in file "mcc_generated_files/system/src/pins.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;		None
  5215 ;; Auto vars:     Size  Location     Type
  5216 ;;		None
  5217 ;; Return value:  Size  Location     Type
  5218 ;;                  1    wreg      void 
  5219 ;; Registers used:
  5220 ;;		None
  5221 ;; Tracked objects:
  5222 ;;		On entry : 0/0
  5223 ;;		On exit  : 0/0
  5224 ;;		Unchanged: 0/0
  5225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
